,diocese_11,diocese_11_label,event_lead_speed,time_delta,distance,distance_sum,distance_log,time_delta_sum,event_count,diocese_lead_speed
327,https://g17.dhi-roma.it/resources/institution_687,Tudertin,0.3876284502369761,12.875,98.99036247148786,791.9228997719028,4.595022496623041,103.0,8,0.3568949511940226
226,https://g17.dhi-roma.it/resources/institution_48,Anagnina,0.35388925243514,11.0,49.99671235466423,299.9802741279854,3.9119572503596136,66.0,6,0.3556324773054194
324,https://g17.dhi-roma.it/resources/institution_681,San Severino,0.3949510518777948,16.4,158.20935175091003,791.0467587545502,5.063919167056143,82.0,5,0.30877555896683806
87,https://g17.dhi-roma.it/resources/institution_251,Eugubina,0.3176544037143609,21.7,161.679022387069,1616.7902238706902,5.085613026485478,217.0,10,0.23436004730347826
280,https://g17.dhi-roma.it/resources/institution_583,Troiana,0.19209759282558234,31.333333333333332,237.87168790756735,1427.2301274454042,5.471731401851769,188.0,6,0.17462972559101392
35,https://g17.dhi-roma.it/resources/institution_151,Campaniensis,0.19913946847952468,33.6,253.71085762249626,1268.5542881124813,5.536195262782475,168.0,5,0.16476771615424032
99,https://g17.dhi-roma.it/resources/institution_269,Fulginatensis,0.1956703143143475,29.285714285714285,121.98564444096671,853.899511086767,4.803903369293107,205.0,7,0.16403572480513048
220,https://g17.dhi-roma.it/resources/institution_465,Polignanensis,0.19709299448047912,37.666666666666664,407.98386094362655,2447.9031656617594,6.0112276171110635,226.0,6,0.15959011372861232
33,https://g17.dhi-roma.it/resources/institution_149,Camerinensis,2.7105228846850595,31.813333333333333,145.58792280266996,2183.8188420400493,4.980780184538368,477.2,15,0.15656266296746757
254,https://g17.dhi-roma.it/resources/institution_530,Senensis,0.17272406249439248,35.75,184.5246114639149,1476.1968917113193,5.217782850052571,286.0,8,0.14595196783363834
2,https://g17.dhi-roma.it/resources/institution_1018,Casalensis,0.2252165179500974,43.4,485.70250375551797,2428.51251877759,6.185596304280801,217.0,5,0.14252526046729957
322,https://g17.dhi-roma.it/resources/institution_679,Alexandrina diocesis provinciae Mediolanensis,0.3639940994477911,46.0,459.10651068044683,2295.532553402234,6.129282232553983,230.0,5,0.1332452659250866
249,https://g17.dhi-roma.it/resources/institution_523,Sarsinatensis,0.2630032565924378,41.4,226.05100484422329,1130.2550242211164,5.420760658960654,207.0,5,0.13093624780098198
121,https://g17.dhi-roma.it/resources/institution_310,Juvenacensis,0.1988022072146805,46.0,357.4835770572543,3217.352193515289,5.87908942277748,414.0,9,0.12780629179951045
212,https://g17.dhi-roma.it/resources/institution_457,Pisana,0.2654997479664537,46.18181818181818,264.8856938133191,2913.7426319465103,5.579298388829913,508.0,11,0.12081157928568709
62,https://g17.dhi-roma.it/resources/institution_202,Comensis,0.21273515959216585,53.1875,513.642496896713,8218.279950347409,6.241527492131682,851.0,16,0.11734951806593057
22,https://g17.dhi-roma.it/resources/institution_135,Burgi S. Donnini,0.12686407955658122,51.0,383.0147041164889,2298.088224698933,5.948073380392751,306.0,6,0.11662888981162257
140,https://g17.dhi-roma.it/resources/institution_35,Albinganensis,0.15300528797094676,53.0,428.40292322607405,3427.2233858085924,6.060064162140589,424.0,8,0.11434083324793563
303,https://g17.dhi-roma.it/resources/institution_625,Veronensis,1.3075482365563622,52.82564102564102,411.7724208122679,16059.12441167845,6.0204708200640775,2060.2,39,0.11396872244563588
117,https://g17.dhi-roma.it/resources/institution_306,Jacensis,0.14972030715566687,61.833333333333336,1080.9400982984735,6485.640589790841,6.985586402873934,371.0,6,0.11297444317316335
334,https://g17.dhi-roma.it/resources/institution_698,Oristano,6.539481770059138,53.6,396.8153878065428,5555.415429291599,5.983471154413195,750.4,14,0.11163192452263423
258,https://g17.dhi-roma.it/resources/institution_541,Spoletana,0.1941477902723646,40.89473684210526,95.82985670777488,1820.7672774477228,4.562574293079325,777.0,19,0.1115687407574095
0,https://g17.dhi-roma.it/resources/institution_100,Barensis,0.1954509009416771,55.0,374.247004685711,7484.940093714219,5.924916019755915,1100.0,20,0.1077257458137439
152,https://g17.dhi-roma.it/resources/institution_366,Mazariensis,0.2632744998366102,57.666666666666664,471.08722138408257,2826.5233283044954,6.1550432602777825,346.0,6,0.10673485422447022
351,https://g17.dhi-roma.it/resources/institution_77,Astensis,0.20671925896616086,58.166666666666664,481.49841701854126,2888.9905021112477,6.176902943628501,349.0,6,0.10619317381596277
157,https://g17.dhi-roma.it/resources/institution_373,Melphitensis,0.12336487751055289,55.19230769230769,348.9524063834621,9072.762565970015,5.854935541508912,1435.0,26,0.10608245580434265
12,https://g17.dhi-roma.it/resources/institution_120,Bononiensis,0.15945608833388275,54.2,303.39206346406297,3033.92063464063,5.715025907917255,542.0,10,0.10544328243389768
92,https://g17.dhi-roma.it/resources/institution_261,Firmana,0.7404245066626197,48.89166666666667,172.83160204118863,4147.958448988527,5.152317721831852,1173.4,24,0.10538232940511713
39,https://g17.dhi-roma.it/resources/institution_156,Caputaquensis,0.11580054384984934,54.0,272.8678197109592,3001.5460168205514,5.608987501050551,594.0,11,0.10387013890834354
279,https://g17.dhi-roma.it/resources/institution_58,Teramensis seu Apruntina,0.20462150948614868,47.666666666666664,130.74379040336012,784.4627424201607,4.873239609682332,286.0,6,0.10223579600732166
4,https://g17.dhi-roma.it/resources/institution_108,Bergomensis,0.25957833010896086,60.416666666666664,479.21163377525517,5750.539605303062,6.172142324000818,725.0,12,0.1021595970869101
290,https://g17.dhi-roma.it/resources/institution_598,Urbinatensis,0.15327845118566452,53.416666666666664,205.39216117183298,2464.705934061996,5.3249211330458195,641.0,12,0.0996865110710606
156,https://g17.dhi-roma.it/resources/institution_372,Melphiensis,0.10583329747161199,56.733333333333334,282.2957520652289,4234.436280978433,5.642955287555823,851.0,15,0.0994645467841802
331,https://g17.dhi-roma.it/resources/institution_693,pergamen,0.1701938884884356,73.41666666666667,1279.6414035489959,15355.69684258795,7.154335164186,881.0,12,0.09744837908085356
67,https://g17.dhi-roma.it/resources/institution_208,Consanensis,0.16320139167225692,63.57142857142857,482.3942613955566,3376.7598297688965,6.178761749396026,445.0,7,0.09719400504667906
94,https://g17.dhi-roma.it/resources/institution_264,Foroliviensis,0.11852002843158353,59.4,262.50597848496557,2625.059784849656,5.57027385695315,594.0,10,0.09377565415746043
299,https://g17.dhi-roma.it/resources/institution_620,Venetensis,0.1508463596732236,77.14285714285714,1365.8968859078602,9561.278201355022,7.219566551123283,540.0,7,0.09358697381085739
336,https://g17.dhi-roma.it/resources/institution_703,Sancti Angeli de Lombardis,0.10904104599504387,59.0,249.09892044249978,1743.6924430974984,5.517850088426949,413.0,7,0.09352288285469404
47,https://g17.dhi-roma.it/resources/institution_174,Cathacensis,0.11561942787615484,66.4,481.5305094563914,2407.652547281957,6.176969592587799,332.0,5,0.0930266504907801
78,https://g17.dhi-roma.it/resources/institution_223,Cremonensis,1.1687710772730475,65.09333333333333,412.1992317092181,6182.988475638272,6.021506804575966,976.4,15,0.09250573747300235
88,https://g17.dhi-roma.it/resources/institution_254,Faventina,0.1290480714165291,60.59090909090909,271.39995309470106,5970.7989680834235,5.603593574573566,1333.0,22,0.09248241458410986
91,https://g17.dhi-roma.it/resources/institution_259,Feruntina,0.19763901818368207,46.0,67.7895521836964,677.895521836964,4.216408085486498,460.0,10,0.091661045336663
229,https://g17.dhi-roma.it/resources/institution_482,Reatina,0.18956545586217707,45.80952380952381,63.913674586632155,1342.1871663192753,4.157533338279601,962.0,21,0.0907569647649393
110,https://g17.dhi-roma.it/resources/institution_292,Hieracensis,0.2977442405797002,68.53846153846153,502.4099822403583,6531.329769124658,6.2194164840655946,891.0,13,0.09074345038479543
136,https://g17.dhi-roma.it/resources/institution_344,Lucana,0.1764909014100517,63.1,271.66194346323545,8149.858303897064,5.604558438396714,1893.0,30,0.08882026051341861
357,https://g17.dhi-roma.it/resources/institution_92,Aversana,0.11946102069059471,58.36363636363637,176.6386536312703,1943.0251899439734,5.174106140954102,642.0,11,0.08865290895715751
89,https://g17.dhi-roma.it/resources/institution_256,Feretrana,0.14119842538696545,60.23076923076923,207.9985822370227,2703.981569081295,5.337531263509928,783.0,13,0.08861801586925806
259,https://g17.dhi-roma.it/resources/institution_542,Squillacensis,0.0901968814678137,70.4,486.30769888197,2431.53849440985,6.1868415488327875,352.0,5,0.08788127200046572
13,https://g17.dhi-roma.it/resources/institution_123,Bovensis,0.15960239008149024,71.28571428571429,523.0535235574097,3661.374664901868,6.259683798326509,499.0,7,0.08781119556770653
38,https://g17.dhi-roma.it/resources/institution_155,Capuana,0.2844374540180763,58.90909090909091,168.4614967041106,1853.0764637452166,5.126707217473837,648.0,11,0.08702743733366082
187,https://g17.dhi-roma.it/resources/institution_419,Nolana,0.09056163346042198,61.4,201.51969932135964,1007.5984966067982,5.305887139989647,307.0,5,0.08641509999983138
349,https://g17.dhi-roma.it/resources/institution_74,Asculana,0.666178105435771,57.36521739130435,139.38489527101964,3205.852591233452,4.937239137154413,1319.4,23,0.08606677289264174
232,https://g17.dhi-roma.it/resources/institution_486,Regiensis,2.731745529709217,68.61818181818181,347.33650057165863,3820.7015062882447,5.850294052332011,754.8,11,0.08525865736042942
123,https://g17.dhi-roma.it/resources/institution_313,Lamacensis,0.09580691243137406,87.875,1693.7843570568439,13550.274856454751,7.434720569031488,703.0,8,0.08460563947688748
318,https://g17.dhi-roma.it/resources/institution_651,Zamorensis,0.20340228196108154,87.1,1535.1837037077914,15351.837037077914,7.336405329543215,871.0,10,0.084229682313929
126,https://g17.dhi-roma.it/resources/institution_318,Laudensis,0.10836157568352192,72.57142857142857,450.3117477342271,3152.1822341395896,6.109940115650827,508.0,7,0.08419208820778698
216,https://g17.dhi-roma.it/resources/institution_460,Placentina provinciae Bononiensis,0.11802747655271173,72.85714285714286,418.3308238854217,20498.210370385663,6.036272564199516,3570.0,49,0.08285079990077766
118,https://g17.dhi-roma.it/resources/institution_307,Jadrensis,0.10470273933930334,70.33333333333333,332.7159419985696,1996.2956519914173,5.807289098914527,422.0,6,0.08256809145376105
208,https://g17.dhi-roma.it/resources/institution_446,Parmensis,0.12740612200420529,72.0677966101695,368.36632991769596,21733.613465144063,5.90907790475834,4252.0,59,0.08199331993902682
194,https://g17.dhi-roma.it/resources/institution_431,Oscensis,0.24837126110020438,85.14285714285714,1051.2969434827492,7359.078604379244,6.957779865208348,596.0,7,0.08171889103432624
328,https://g17.dhi-roma.it/resources/institution_69,Aretina,0.1730334707888916,63.82142857142857,182.27568485903694,5103.719176053034,5.205520292969961,1787.0,28,0.08156383223456011
185,https://g17.dhi-roma.it/resources/institution_414,Neritonensis,0.11882298693075444,76.33333333333333,503.37863561589035,3020.271813695342,6.221342641625577,458.0,6,0.08150230534880669
241,https://g17.dhi-roma.it/resources/institution_503,Salamantina,0.8749111729831224,90.14782608695653,1517.8548987504257,34910.66267125979,7.325053366265903,2073.4,23,0.08125601785671639
105,https://g17.dhi-roma.it/resources/institution_277,Gerundensis,0.7301395484490155,82.57818181818182,803.1077568686429,44170.92662777536,6.688488897806274,4541.8,55,0.08099583631585386
204,https://g17.dhi-roma.it/resources/institution_441,Pampilonensis,0.27204168668722767,88.1875,1174.2439147319599,37575.805271422716,7.068379742634328,2822.0,32,0.0801517192644573
55,https://g17.dhi-roma.it/resources/institution_189,Civitatis Castelli,0.10443043531660016,67.13333333333334,175.60741564555403,2634.1112346833106,5.168250910637098,1007.0,15,0.07698486957254862
18,https://g17.dhi-roma.it/resources/institution_129,Brixiensis,0.08913341452049567,81.1,449.4075492321702,4494.075492321702,6.107930158079585,811.0,10,0.07531356545104297
172,https://g17.dhi-roma.it/resources/institution_400,Muranensis,0.07519945355565134,75.0,281.45118343326385,2251.609467466111,5.639959016673851,600.0,8,0.07519945355565134
130,https://g17.dhi-roma.it/resources/institution_328,Leodiensis,0.649284195294513,93.52571428571429,1107.5740469863945,38765.0916445238,7.009927359265683,3273.4,35,0.07495187192958358
81,https://g17.dhi-roma.it/resources/institution_231,Cusentina,0.0865095816831635,81.8,425.19801151691536,2125.990057584577,6.052554969873874,409.0,5,0.07399211454613538
119,https://g17.dhi-roma.it/resources/institution_308,Januensis,0.10413177314807362,81.38888888888889,402.7729259548312,7249.912667186962,5.998372943974757,1465.0,18,0.07370014538672057
6,https://g17.dhi-roma.it/resources/institution_111,Bisuntina,0.08199768349740605,91.75,784.1407723321,6273.1261786568,6.664588560778107,734.0,8,0.07263856741992487
262,https://g17.dhi-roma.it/resources/institution_551,Taranthasiensis,0.08229150171791846,88.66666666666667,623.9667549882726,3743.8005299296356,6.4360970896877605,532.0,6,0.07258756116189204
150,https://g17.dhi-roma.it/resources/institution_363,Materanensis,0.1530897201221682,81.6,370.3757706209393,1851.8788531046964,5.914518086542093,408.0,5,0.07248183929585898
263,https://g17.dhi-roma.it/resources/institution_553,Tarentina,0.12586712424041352,83.7,428.9847615762918,4289.847615762918,6.061421397495954,837.0,10,0.0724184157406924
173,https://g17.dhi-roma.it/resources/institution_401,Mutinensis,0.11730783819912204,81.0,334.8565178983193,4353.134732678151,5.813702135295238,1053.0,13,0.07177410043574368
292,https://g17.dhi-roma.it/resources/institution_600,Urgellensis,0.1054183622232962,95.66666666666667,948.2896880049175,34138.42876817703,6.854660033639814,3444.0,36,0.0716514986094754
209,https://g17.dhi-roma.it/resources/institution_450,Pennensis,0.10278764574333542,68.33333333333333,132.6694227346687,3184.0661456320486,4.887860490782469,1640.0,24,0.07152966571876784
176,https://g17.dhi-roma.it/resources/institution_405,Narniensis,0.10774992730316538,59.54545454545455,69.97168289581882,769.688511854007,4.24809063014527,655.0,11,0.07134198004824117
114,https://g17.dhi-roma.it/resources/institution_297,Hydruntina,0.10910883213053542,88.66666666666667,538.9508503333059,6467.410203999671,6.289624379985565,1064.0,12,0.07093561330810787
155,https://g17.dhi-roma.it/resources/institution_37,Aleriensis,0.08567249256607722,78.125,247.5467628414287,1980.3741027314295,5.511599504935134,625.0,8,0.07054847366316971
312,https://g17.dhi-roma.it/resources/institution_64,Aquilegiensis,0.08549845003603483,87.1,436.7328825325256,4367.328825325256,6.079321755418461,871.0,10,0.06979703507943125
264,https://g17.dhi-roma.it/resources/institution_555,Tarraconensis,0.1761528833826695,98.6,944.8893750513378,9448.893750513378,6.851067857203546,986.0,10,0.06948344682762217
82,https://g17.dhi-roma.it/resources/institution_234,Dertusensis,0.16648798515018395,100.0909090909091,1008.0704009347651,11088.774410282416,6.915793288389649,1101.0,11,0.06909511913922446
86,https://g17.dhi-roma.it/resources/institution_248,Elvensis,0.10996163360215838,107.8,1700.761249222027,8503.806246110134,7.438831223474662,539.0,5,0.06900585550533082
