,diocese_11,diocese_11_label,event_lead_speed,time_delta,distance,distance_sum,distance_log,time_delta_sum,event_count,diocese_lead_speed
90,https://g17.dhi-roma.it/resources/institution_258,Ferrariensis,0.08550085474218387,84.28571428571429,333.7603454834449,2336.3224183841144,5.810423206937246,590.0,7,0.06893722448908597
133,https://g17.dhi-roma.it/resources/institution_333,Liciensis,0.11550541898015654,90.5,506.60354196161137,3039.621251769668,6.227728729176792,543.0,6,0.06881468209035128
360,https://g17.dhi-roma.it/resources/institution_99,Barchinonensis,0.11903907478265628,98.66666666666667,861.6608200884804,43944.7018245125,6.758861713054279,5032.0,51,0.06850197682149607
291,https://g17.dhi-roma.it/resources/institution_599,Urbis seu Romana,0.15429951244513712,23.929411764705883,5.0521094128856285,85.88586001905568,1.6198058615945095,406.8,17,0.06769100208236642
342,https://g17.dhi-roma.it/resources/institution_714,Fanensis,0.07288730427247961,80.0,221.83752158557135,1331.025129513428,5.401945229164206,480.0,6,0.06752431536455258
43,https://g17.dhi-roma.it/resources/institution_166,Cassanensis,0.09987213001600874,89.0,399.2204747710351,2395.3228486262105,5.989513832628648,534.0,6,0.06729790823178257
111,https://g17.dhi-roma.it/resources/institution_294,Hipporegiensis,0.11349424874887577,94.6,543.764927153002,2718.82463576501,6.2985170342614945,473.0,5,0.06658051833257395
211,https://g17.dhi-roma.it/resources/institution_456,Pientina,0.11441554275916298,75.0,147.43218259415247,1032.0252781590673,4.993368291026394,525.0,7,0.06657824388035193
8,https://g17.dhi-roma.it/resources/institution_114,Bituntina,0.1085125867450758,88.5,362.1275081205222,5069.7851136873105,5.891996382183644,1239.0,14,0.06657623030715981
71,https://g17.dhi-roma.it/resources/institution_215,Cordubensis,0.08391364257642875,110.83333333333333,1540.6435666074206,9243.861399644524,7.339955508506054,665.0,6,0.06622516248276139
217,https://g17.dhi-roma.it/resources/institution_461,Placentina provinciae Compostellanae,0.0828692685353973,113.0,1574.761109167679,31495.22218335358,7.361858863036723,2260.0,20,0.06514919347820108
9,https://g17.dhi-roma.it/resources/institution_116,Bobiensis,0.0732080645153806,92.8,414.65310673457225,2073.2655336728612,6.0274422832954615,464.0,5,0.06495088667344248
153,https://g17.dhi-roma.it/resources/institution_367,Mechliniensis-Bruxellensis,0.24942569821890462,109.16666666666667,1188.5732496402836,7131.439497841702,7.080508916908045,655.0,6,0.06485962366633323
257,https://g17.dhi-roma.it/resources/institution_540,Spirensis,0.07907936807047018,104.83333333333333,882.8302268477933,5296.9813610867595,6.783132913542443,629.0,6,0.06470397055843348
145,https://g17.dhi-roma.it/resources/institution_355,Mantuana,0.10035150326007053,92.25,387.4725551762155,4649.670662114586,5.959645020933466,1107.0,12,0.06460319805889936
293,https://g17.dhi-roma.it/resources/institution_605,Valentina,0.12789663254048264,109.16666666666667,1121.328863397898,13455.946360774777,7.0222697461485595,1310.0,12,0.06432613507922344
175,https://g17.dhi-roma.it/resources/institution_403,Nannetensis,0.09698724687013195,113.6923076923077,1259.7992347982242,16377.390052376915,7.138707649788235,1478.0,13,0.06278971545821857
141,https://g17.dhi-roma.it/resources/institution_350,Lunensarzanen,0.1017722788669617,92.10526315789474,322.96685035656026,12272.74031354929,5.777549687480743,3500.0,38,0.06272768232121949
79,https://g17.dhi-roma.it/resources/institution_224,Cretensis,0.0632279657545822,110.4,1014.3804944227162,5071.902472113581,6.922033354813857,552.0,5,0.06269957748925595
321,https://g17.dhi-roma.it/resources/institution_677,Alatrina,0.13457639759574574,69.6,73.31809178001768,366.59045890008844,4.294807396719263,348.0,5,0.0617070028264262
345,https://g17.dhi-roma.it/resources/institution_719,Imolensis,0.07480127810553698,91.71428571428571,286.6192367134726,2006.3346569943083,5.658154633565437,642.0,7,0.06169327482080695
26,https://g17.dhi-roma.it/resources/institution_140,Caesaraugustana,0.10915759786394408,113.71875,1111.7696961939973,35576.630278207915,7.013708345621547,3639.0,32,0.06167591840062916
199,https://g17.dhi-roma.it/resources/institution_436,Oxonensis,0.09923433866895821,116.42105263157895,1293.5172200027075,24576.827180051445,7.165120314256997,2212.0,19,0.061544885158627015
288,https://g17.dhi-roma.it/resources/institution_593,Ulixboniensis,0.09071633609885596,122.58823529411765,1867.4192775521321,31746.127718386248,7.532312691201068,2084.0,17,0.06144400947716802
159,https://g17.dhi-roma.it/resources/institution_379,Miletensis,0.06286010777196134,100.8,475.3962925297916,2376.981462648958,6.164148756262516,504.0,5,0.061152269407366226
52,https://g17.dhi-roma.it/resources/institution_184,Casenatensis,0.08334029352453429,90.38461538461539,249.40949890605404,3242.3234857787024,5.519096119553739,1175.0,13,0.06106234004612647
115,https://g17.dhi-roma.it/resources/institution_298,Illerdensis,0.12078350592355785,113.47368421052632,986.7573713248975,37496.7801103461,6.894424184821512,4312.0,38,0.06075791257495766
253,https://g17.dhi-roma.it/resources/institution_529,Seguntin,0.8122767036047098,118.016,1268.1597346957192,31703.993367392977,7.145322100797941,2950.4,25,0.060545367584038945
49,https://g17.dhi-roma.it/resources/institution_179,Celsonensis,0.06900502525372716,112.57142857142857,911.5289525213383,6380.702667649368,6.815123357214198,788.0,7,0.06054043591433932
189,https://g17.dhi-roma.it/resources/institution_421,Novariensis,0.12984840560960068,103.14285714285714,504.7283811444064,7066.19733602169,6.224020425457269,1444.0,14,0.060343688335458286
231,https://g17.dhi-roma.it/resources/institution_484,Redonensis,0.08881758719976543,119.44444444444444,1310.518854832361,11794.669693491249,7.178178410170348,1075.0,9,0.060096377387472685
85,https://g17.dhi-roma.it/resources/institution_246,Elnensis,0.09936779483142498,111.04166666666667,788.8420832265477,18932.209997437145,6.670566152811749,2665.0,24,0.06007264077579061
154,https://g17.dhi-roma.it/resources/institution_369,Mediolanensis,0.12942758121726605,104.0909090909091,477.5426598039796,10505.93851568755,6.168653495833835,2290.0,22,0.059262173322421126
339,https://g17.dhi-roma.it/resources/institution_706,Calliensis,0.07026671902462638,88.57142857142857,183.97581655126038,1287.8307158588227,5.214804317184443,620.0,7,0.05887682293595339
343,https://g17.dhi-roma.it/resources/institution_715,Fesulana,0.13036266991680423,93.83333333333333,232.9159959275336,1397.4959755652017,5.450677856058378,563.0,6,0.05808892919422783
266,https://g17.dhi-roma.it/resources/institution_557,Terdonensis,0.09238236504831973,105.55555555555556,443.71078362825233,3993.3970526542707,6.095172961962084,950.0,9,0.05774374385016711
96,https://g17.dhi-roma.it/resources/institution_266,Fossanensis,0.06973320788395974,107.42857142857143,486.1997885955194,3403.398520168636,6.186619627072219,752.0,7,0.05758821461370417
53,https://g17.dhi-roma.it/resources/institution_187,Civitatensis Provinciae Compostellani,0.07904136057453756,129.0,1596.9268687433882,15969.268687433883,7.375836354269421,1290.0,10,0.057177026002088537
305,https://g17.dhi-roma.it/resources/institution_629,Vicensis,0.621695871944408,118.43225806451613,849.1808076638832,26324.60503758038,6.744272129083696,3671.4,31,0.05694624285057324
14,https://g17.dhi-roma.it/resources/institution_125,Bracharensis,0.07148452431991983,131.0,1735.675615362148,27770.809845794367,7.459152020249973,2096.0,16,0.05694009175763338
306,https://g17.dhi-roma.it/resources/institution_63,Aquilana,0.46860519252644534,79.04516129032258,90.05789901995128,2791.7948696184894,4.5004527859309915,2450.4,31,0.05693520909396863
214,https://g17.dhi-roma.it/resources/institution_459,Pistoriensis,0.15927014894843025,98.0,264.0518665137821,2640.518665137821,5.576145547917135,980.0,10,0.05689944436650138
144,https://g17.dhi-roma.it/resources/institution_354,Maioricensis,0.17611721969381558,119.64285714285714,841.3397834362664,11778.75696810773,6.734995601488487,1675.0,14,0.05629250054975452
116,https://g17.dhi-roma.it/resources/institution_305,Ispalensis,1.0374487465005775,132.17000000000002,1659.679560027814,33193.59120055628,7.4143798265888945,2643.4,20,0.056097297621161335
311,https://g17.dhi-roma.it/resources/institution_637,Viterbiensis,0.06529453623607326,75.76923076923077,67.30456924854738,874.959400231116,4.209228128083709,985.0,13,0.05555326463460733
269,https://g17.dhi-roma.it/resources/institution_561,Theanensis,0.13746248269636188,90.27272727272727,150.08582415267085,1650.9440656793793,5.011207291492355,993.0,11,0.055511863249160034
32,https://g17.dhi-roma.it/resources/institution_148,Cameracensis,0.09790847938763089,127.4,1164.627736639662,11646.277366396622,7.060156775571123,1274.0,10,0.05541724313635104
129,https://g17.dhi-roma.it/resources/institution_324,Legionensis,0.09078794105721406,132.0,1489.2736443270965,28296.199242214832,7.306043793050279,2508.0,19,0.05534881661401726
268,https://g17.dhi-roma.it/resources/institution_560,Terulensis,0.15575650265585048,128.0,1153.6604378253965,6921.962626952379,7.050695155783687,768.0,6,0.05508355590456006
41,https://g17.dhi-roma.it/resources/institution_162,Carthaginensis,0.05623764718066041,132.2,1248.1724526465612,12481.724526465612,7.129435722593338,1322.0,10,0.05392916582899651
319,https://g17.dhi-roma.it/resources/institution_668,Vercellensis,0.1706096973067036,115.66666666666667,502.4413200539754,4521.9718804857785,6.219478857102392,1041.0,9,0.05377071058013595
206,https://g17.dhi-roma.it/resources/institution_443,Papiensis,0.13811275856480146,114.16666666666667,457.15698106223596,5485.883772746832,6.125026835328872,1370.0,12,0.05364987009047187
147,https://g17.dhi-roma.it/resources/institution_357,Marsicana,0.16152262474844917,81.875,78.57845492715792,628.6276394172634,4.364097551518553,655.0,8,0.05330195482770751
167,https://g17.dhi-roma.it/resources/institution_392,Montis Alti/Montisalti,0.09727434436446135,94.57142857142857,152.31732664956735,1066.2212865469714,5.02596602000647,662.0,7,0.053144655800672645
21,https://g17.dhi-roma.it/resources/institution_134,Burgensis,0.1209911889198223,135.8,1341.960975487367,13419.60975487367,7.201887237740235,1358.0,10,0.05303304298777787
354,https://g17.dhi-roma.it/resources/institution_86,Auriensis,0.057264893631167685,140.3846153846154,1684.397259135675,21897.164368763777,7.429163069081317,1825.0,13,0.05292006569756554
93,https://g17.dhi-roma.it/resources/institution_262,Florentina,0.12228960933536266,103.25,233.13885090972227,2797.6662109166673,5.451634202723095,1239.0,12,0.052800331261240625
252,https://g17.dhi-roma.it/resources/institution_528,Segobiensis,0.05857977835681239,139.32,1389.766782144651,34744.16955361627,7.2368912294179095,3483.0,25,0.05194438149165884
361,https://g17.dhi-roma.it/resources/institution_999,Suessana,0.18362834722758903,95.54545454545455,141.2923252628793,1554.2155778916722,4.950830973019882,1051.0,11,0.05181649924188269
210,https://g17.dhi-roma.it/resources/institution_451,Perusina,0.070487607848944,96.64285714285714,136.28373108550076,1907.9722351970108,4.914738970503557,1353.0,14,0.05085465305768648
64,https://g17.dhi-roma.it/resources/institution_204,Conchensis,0.08685820424849089,143.1304347826087,1237.7093905344136,28467.315982291515,7.121017684601637,3292.0,23,0.049751946156086774
313,https://g17.dhi-roma.it/resources/institution_641,Volaterrana,0.08781004124284635,110.16666666666667,217.0577811606594,1302.3466869639565,5.380163590725961,661.0,6,0.048836583274365755
265,https://g17.dhi-roma.it/resources/institution_556,Tarvisina,0.07504804493574592,123.78571428571429,420.9005583633328,5892.6078170866585,6.04239660236945,1733.0,14,0.048813359742165205
34,https://g17.dhi-roma.it/resources/institution_15,Abulensis,0.09163869205973928,149.875,1446.6010000404203,23145.616000646725,7.276971945718978,2398.0,16,0.048553607644496934
203,https://g17.dhi-roma.it/resources/institution_440,Palentina,0.07186142190419048,151.25,1405.1577430599805,11241.261944479844,7.247904848106301,1210.0,8,0.04792003205359538
332,https://g17.dhi-roma.it/resources/institution_694,Patavina,0.0713395352683499,126.52941176470588,393.17451462030067,6683.966748545112,5.974253570862898,2151.0,17,0.04721632296823304
10,https://g17.dhi-roma.it/resources/institution_117,Boianensis,0.09463656095764106,109.75,171.0305816877861,2736.4893070045778,5.141842380792094,1756.0,16,0.04685050005277535
3,https://g17.dhi-roma.it/resources/institution_107,Beneventana,0.1129707424289173,114.26923076923077,207.45115331704721,5393.729986243227,5.334895906257504,2971.0,26,0.046687072892189534
63,https://g17.dhi-roma.it/resources/institution_203,Compostellana,0.05273604334011322,160.5,1729.723641553342,24216.130981746788,7.455716929964416,2247.0,14,0.04645306498420197
307,https://g17.dhi-roma.it/resources/institution_630,Vicentina,0.05072911628145827,130.83333333333334,412.98652931513953,4955.838351781675,6.023414975758733,1570.0,12,0.04603884057904764
190,https://g17.dhi-roma.it/resources/institution_423,Nucerina,0.06092736861559738,107.38461538461539,138.6864905349431,1802.9243769542602,4.932215921963794,1396.0,13,0.045930377496797514
137,https://g17.dhi-roma.it/resources/institution_345,Lucensis,0.05511145036883208,161.6,1652.1613560196888,16521.61356019689,7.4098396224466185,1616.0,10,0.04585296796068452
198,https://g17.dhi-roma.it/resources/institution_435,Ovetensis,0.05022028542162041,161.0,1510.370527141622,12082.964217132976,7.320110281920674,1288.0,8,0.04546652349019052
352,https://g17.dhi-roma.it/resources/institution_78,Astoricensis,0.05060677414923853,162.45454545454547,1530.265939143469,16832.92533057816,7.333196815715795,1787.0,11,0.045139991590863876
168,https://g17.dhi-roma.it/resources/institution_393,Montis Falisci/Montis Flaconensis,0.0960897572868279,100.2,82.1515243816662,821.5152438166621,4.408565400387393,1002.0,10,0.04399765868650093
283,https://g17.dhi-roma.it/resources/institution_586,Tudensis,0.046550532795247894,172.5,1746.8159591169826,10480.895754701896,7.465549957771287,1035.0,6,0.04327855047983355
146,https://g17.dhi-roma.it/resources/institution_356,Marianensis,0.04860771608265912,138.5,399.79041927514794,2398.7425156508875,5.990940457985136,831.0,6,0.04325588778328618
128,https://g17.dhi-roma.it/resources/institution_320,Lauretana,0.052575451882093206,125.8,194.5686683775139,3891.3733675502776,5.270785151534871,2516.0,20,0.04189813316005462
59,https://g17.dhi-roma.it/resources/institution_197,Clusinensis,0.06383663329648061,118.875,132.26217064505224,1058.097365160418,4.884786094065964,951.0,8,0.04109178628026047
28,https://g17.dhi-roma.it/resources/institution_142,Caietana,0.13555109531839754,116.4,113.03159825307405,565.1579912653702,4.72766741018118,582.0,5,0.040615699400181955
158,https://g17.dhi-roma.it/resources/institution_375,Messanensis,2.0539613532383156,164.18260869565216,486.67153221432187,22386.890481858805,6.187589423684957,7552.4,46,0.037687240279845886
120,https://g17.dhi-roma.it/resources/institution_309,Justinopolitana,0.03561088033005456,169.55555555555554,417.5042366309,3757.5381296780997,6.034294691858346,1526.0,9,0.03558889398867963
29,https://g17.dhi-roma.it/resources/institution_143,Calaguritana,0.04651133350708375,200.55555555555554,1197.2279945386697,10775.051950848027,7.087764159048517,1805.0,9,0.03534065231658541
295,https://g17.dhi-roma.it/resources/institution_609,Valvensis,0.053335418366243184,184.57142857142858,265.97664784858296,1861.8365349400806,5.583408514885006,1292.0,7,0.030250665328324336
31,https://g17.dhi-roma.it/resources/institution_146,Calvensis,0.02916614093997891,186.0,219.67208624415034,1318.032517464902,5.392135917354713,1116.0,6,0.028989978050294154
