,province,province_label,time_delta,distance,event_count,province_lead_speed
67,https://g17.dhi-roma.it/resources/institution_934,Paris,11.0,1106.6461660581313,2,0.6371899316749613
54,https://g17.dhi-roma.it/resources/institution_878,Candia,11.0,1078.5423645030562,1,0.6348514314551207
40,https://g17.dhi-roma.it/resources/institution_862,Brindisi,26.066666666666666,452.6660328217704,6,0.23459672452185784
66,https://g17.dhi-roma.it/resources/institution_919,Lyon,32.0,750.0821884390822,1,0.20688071203474523
9,https://g17.dhi-roma.it/resources/institution_819,Salzburg,49.333333333333336,663.6973267777527,3,0.13171269349432863
80,https://g17.dhi-roma.it/resources/institution_996,Chieti,40.666666666666664,144.113361764299,3,0.12222787436910913
71,https://g17.dhi-roma.it/resources/institution_956,Umbria,43.96153846153846,141.30309712580993,26,0.11261906160489155
44,https://g17.dhi-roma.it/resources/institution_868,Oristano (Sardinia),53.6,396.8153878065428,14,0.11163192452263423
79,https://g17.dhi-roma.it/resources/institution_995,Fermo,47.89705882352941,153.7337671215085,68,0.10512591889967243
52,https://g17.dhi-roma.it/resources/institution_876,Bari,57.49382716049383,364.9118359924159,81,0.10261372516932327
78,https://g17.dhi-roma.it/resources/institution_993,Pescara,47.666666666666664,130.74379040336012,6,0.10223579600732166
69,https://g17.dhi-roma.it/resources/institution_953,Laodicea ad Lycum,70.0,1132.5687177697207,1,0.10046062190655308
63,https://g17.dhi-roma.it/resources/institution_894,Urbino,53.36,204.51999095853654,15,0.09971262604954247
64,https://g17.dhi-roma.it/resources/institution_896,Rome,46.126666666666665,84.78576741162333,30,0.09625945277318719
30,https://g17.dhi-roma.it/resources/institution_852,Amalfi,58.333333333333336,224.16329600978975,6,0.0927835677652677
11,https://g17.dhi-roma.it/resources/institution_822,Trier,76.33333333333333,945.5026672289187,6,0.08976048090480027
34,https://g17.dhi-roma.it/resources/institution_856,Cosenza,69.0,422.9027723402532,8,0.08763974347829856
7,https://g17.dhi-roma.it/resources/institution_816,Tuam,87.0,2043.6418347294534,1,0.08761481273956288
33,https://g17.dhi-roma.it/resources/institution_855,Reggio-Calabria,70.82222222222222,481.838324000124,45,0.08722698097516403
42,https://g17.dhi-roma.it/resources/institution_864,Palermo (Sicily),72.26666666666667,485.83155690105747,15,0.08559772102978058
75,https://g17.dhi-roma.it/resources/institution_964,Constantinople,82.88888888888889,1203.491107165193,18,0.08557216730893621
4,https://g17.dhi-roma.it/resources/institution_807,Mainz,80.0,920.6716236034647,15,0.08531379286699889
55,https://g17.dhi-roma.it/resources/institution_879,Trani,69.33333333333333,340.0072753396896,3,0.08407163964575745
28,https://g17.dhi-roma.it/resources/institution_850,Salerno,69.35135135135135,313.27652114752783,37,0.08286913149757537
5,https://g17.dhi-roma.it/resources/institution_812,Zadar,70.33333333333333,332.7159419985696,6,0.08256809145376105
61,https://g17.dhi-roma.it/resources/institution_891,Bologna,72.28358208955224,385.0751559785099,67,0.08236225092158263
73,https://g17.dhi-roma.it/resources/institution_962,Sassari,71.66666666666667,362.84643726065127,3,0.08224157730571605
29,https://g17.dhi-roma.it/resources/institution_851,Sorrento,65.33333333333333,209.77953376485675,9,0.0818274052046221
21,https://g17.dhi-roma.it/resources/institution_841,Ravenna,71.2564417177914,321.0042461162757,163,0.08099554526840856
23,https://g17.dhi-roma.it/resources/institution_843,Pisa,70.5,264.9963670624313,22,0.07914490945665076
65,https://g17.dhi-roma.it/resources/institution_905,Syracuse,81.33333333333333,587.2207876040649,3,0.07838607636770628
41,https://g17.dhi-roma.it/resources/institution_863,Otranto,82.74193548387096,523.0357616182945,31,0.07565268811971067
18,https://g17.dhi-roma.it/resources/institution_838,Milano,83.71531531531531,467.45143710123557,111,0.07343095396966302
53,https://g17.dhi-roma.it/resources/institution_877,Exempt Diocese,72.91406649616368,200.81223309075955,391,0.07272081454965386
12,https://g17.dhi-roma.it/resources/institution_823,Besançon,91.75,784.1407723321,8,0.07263856741992487
1,https://g17.dhi-roma.it/resources/institution_1006,Mechelen-Bruxelles,97.09361702127659,1133.2478684715793,47,0.07243362874594915
39,https://g17.dhi-roma.it/resources/institution_861,Taranto,83.7,428.9847615762918,10,0.0724184157406924
45,https://g17.dhi-roma.it/resources/institution_869,Zaragoza,100.25274725274726,1129.3428047775628,91,0.07011669352166337
20,https://g17.dhi-roma.it/resources/institution_840,Genova,84.42307692307692,366.9481174525284,78,0.06994794177073686
68,https://g17.dhi-roma.it/resources/institution_951,Vercelli,89.85714285714286,496.46317137595486,14,0.06908197953855928
36,https://g17.dhi-roma.it/resources/institution_858,Santa Severina,90.0,483.6997598858769,2,0.06868293759352845
10,https://g17.dhi-roma.it/resources/institution_820,Cologne,103.875,1191.9171178103365,8,0.06819079001847916
51,https://g17.dhi-roma.it/resources/institution_875,Lisbon,110.1470588235294,1783.253878178191,34,0.06796545523680911
46,https://g17.dhi-roma.it/resources/institution_870,Tarragona,100.34342629482072,902.1902771219574,251,0.06781535870689176
22,https://g17.dhi-roma.it/resources/institution_842,Firenze,79.48387096774194,212.7714089709226,62,0.06743781256296176
32,https://g17.dhi-roma.it/resources/institution_854,Acerenza,86.0,329.42983734422023,20,0.06741120226195893
25,https://g17.dhi-roma.it/resources/institution_846,Capua,77.73076923076923,159.75285430615756,26,0.06527180948597705
14,https://g17.dhi-roma.it/resources/institution_827,Tours,110.4390243902439,1334.1809798324532,41,0.06515878715920767
56,https://g17.dhi-roma.it/resources/institution_885,Évora,115.5,1770.8350820455696,4,0.06475503473655551
19,https://g17.dhi-roma.it/resources/institution_839,Aquileia,94.28062015503876,414.4732451082305,129,0.06392627048055444
77,https://g17.dhi-roma.it/resources/institution_992,Ancona,84.0,212.50527517006702,1,0.06379722395697714
27,https://g17.dhi-roma.it/resources/institution_849,Napoli,78.490625,128.84725058160834,64,0.06190073781089226
16,https://g17.dhi-roma.it/resources/institution_832,Narbonne,107.96,788.40258157039,25,0.06178222350607268
35,https://g17.dhi-roma.it/resources/institution_857,Rossano,99.25,435.238219397414,4,0.061218070649796605
43,https://g17.dhi-roma.it/resources/institution_867,Cagliari (Sardinia),89.77777777777777,234.59711178626898,9,0.060793102257740164
15,https://g17.dhi-roma.it/resources/institution_830,Bordeaux,118.0,1189.4021747444153,1,0.06001022106533084
49,https://g17.dhi-roma.it/resources/institution_873,Braga,128.92592592592592,1718.6796763198056,27,0.05777978006737023
72,https://g17.dhi-roma.it/resources/institution_957,Piedmont,107.42857142857143,486.1997885955194,7,0.05758821461370417
57,https://g17.dhi-roma.it/resources/institution_886,Granada,125.18181818181819,1262.3487817957555,11,0.05704286357950825
50,https://g17.dhi-roma.it/resources/institution_874,Santiago,130.50676691729325,1585.9069700012735,133,0.056463828792467204
48,https://g17.dhi-roma.it/resources/institution_872,Seville,131.725,1670.9849111112615,24,0.05633834502713233
0,https://g17.dhi-roma.it/resources/institution_1005,Cambrai,127.8,1169.5737627355657,15,0.055276953490315084
13,https://g17.dhi-roma.it/resources/institution_824,Vienne,116.83333333333333,627.1586660962143,12,0.055131522664146775
31,https://g17.dhi-roma.it/resources/institution_853,Conza,104.58333333333333,265.68552756006085,24,0.05337670166229813
47,https://g17.dhi-roma.it/resources/institution_871,Toledo,135.3880341880342,1336.0823576932833,117,0.05316198761834704
24,https://g17.dhi-roma.it/resources/institution_845,Siena,94.91304347826087,151.25876392744868,23,0.05287989779512063
58,https://g17.dhi-roma.it/resources/institution_887,Oviedo,143.16666666666666,1504.3041524264331,30,0.0511018792531166
26,https://g17.dhi-roma.it/resources/institution_847,Benevento,105.5679012345679,195.6183886473676,81,0.049978882813518116
76,https://g17.dhi-roma.it/resources/institution_981,Albi,136.25,879.2770741279622,4,0.049754862849012524
74,https://g17.dhi-roma.it/resources/institution_963,Corfu,139.0,673.569621094681,2,0.046853175270403696
70,https://g17.dhi-roma.it/resources/institution_955,Waterford and Lismore,166.0,1914.073627123133,1,0.0455240303550872
62,https://g17.dhi-roma.it/resources/institution_892,Venice,134.66666666666666,446.24723990187016,3,0.04530351347510549
60,https://g17.dhi-roma.it/resources/institution_890,Burgos,166.47368421052633,1273.403247669563,19,0.04294641733843427
3,https://g17.dhi-roma.it/resources/institution_803,Gniezno,176.5,1320.452209281786,2,0.040712348666864386
37,https://g17.dhi-roma.it/resources/institution_859,Messina,161.4340425531915,485.56671696216245,47,0.03831482257114261
6,https://g17.dhi-roma.it/resources/institution_815,Armagh,212.0,1987.8490508702403,1,0.03582456818013172
8,https://g17.dhi-roma.it/resources/institution_817,Dublin,212.0,1835.840575854271,1,0.0354493289390892
59,https://g17.dhi-roma.it/resources/institution_888,Valencia,202.0,1220.7881266461122,1,0.03518441551783781
17,https://g17.dhi-roma.it/resources/institution_835,Arles,186.75,584.8197391417235,4,0.0341167532076479
2,https://g17.dhi-roma.it/resources/institution_802,Riga,215.0,1483.316001171434,1,0.033962955357304106
38,https://g17.dhi-roma.it/resources/institution_860,Monreale (Sicily),209.0,428.75312894673334,2,0.028999432039657737
